Hour,Electric Load (kW)
2131,1.177
2132,0.85
2133,0.998
2134,0.482
2135,0.363
2136,0.416
2137,0.579
2138,0.566
2139,0.576
2140,0.569
2141,0.579
2142,0.704
2143,1.785
2144,1.021
2145,0.958
2146,0.901
2147,0.314
2148,0.41
2149,0.411
2150,2.096
2151,2.18
2152,0.79
2153,0.964
2154,3.587
2155,1.458
2156,1.837
2157,1.161
2158,0.715
2159,0.417
2160,0.383
2161,0.672
2162,0.636
2163,0.733
2164,0.684
2165,0.622
2166,0.75
2167,0.578
2168,1.336
2169,1.038
2170,1.014
2171,0.38
2172,0.352
2173,0.369
2174,0.824
2175,4.123
2176,0.511
2177,0.415
2178,0.313
2179,0.347
2180,0.64
2181,0.568
2182,0.479
2183,0.406
2184,0.507
2185,0.608
2186,0.603
2187,0.406
2188,0.544
2189,0.637
2190,0.635
2191,0.777
2192,0.714
2193,1.841
2194,0.607
2195,2.118
2196,2.312
2197,1.013
2198,0.815
2199,0.971
2200,0.453
2201,1.65
2202,1.643
2203,1.264
2204,0.842
2205,0.582
2206,0.484
2207,0.413
2208,0.392
2209,0.401
2210,0.388
2211,0.389
2212,0.66
2213,0.853
2214,1.036
2215,1.163
2216,1.305
2217,1.682
2218,0.921
2219,0.738
2220,0.515
2221,0.479
2222,0.451
2223,0.407
2224,0.445
2225,0.763
2226,1.121
2227,0.956
2228,0.86
2229,0.528
2230,0.53
2231,0.471
2232,0.582
2233,0.858
2234,0.815
2235,0.843
2236,0.871
2237,0.84
2238,1.043
2239,1.774
2240,1.696
2241,1.186
2242,0.645
2243,0.593
2244,0.609
2245,0.63
2246,0.674
2247,0.673
2248,0.749
2249,1.428
2250,1.818
2251,1.089
2252,1.044
2253,0.666
2254,0.793
2255,0.821
2256,0.829
2257,0.855
2258,0.848
2259,0.858
2260,0.867
2261,0.855
2262,1.279
2263,1.074
2264,0.528
2265,0.593
2266,0.618
2267,0.597
2268,0.542
2269,0.485
2270,0.487
2271,0.527
2272,0.589
2273,0.571
2274,1.578
2275,1.234
2276,0.988
2277,0.872
2278,1.105
2279,0.849
2280,0.331
2281,0.501
2282,0.683
2283,0.746
2284,0.718
2285,0.706
2286,1.012
2287,1.792
2288,0.398
2289,0.949
2290,0.748
2291,0.594
2292,0.59
2293,0.484
2294,0.471
2295,0.453
2296,0.488
2297,0.454
2298,1.702
2299,1.528
2300,1.526
2301,1.949
2302,1.249
2303,0.348
2304,0.389
2305,0.535
2306,0.591
2307,0.631
2308,0.613
2309,0.624
2310,0.769
2311,1.357
2312,0.543
2313,0.672
2314,0.688
2315,0.497
2316,0.289
2317,0.277
2318,3.778
2319,1.745
2320,1.885
2321,0.512
2322,2.207
2323,2.64
2324,2.62
2325,2.045
2326,1.77
2327,1.684
2328,1.677
2329,1.661
2330,1.606
2331,0.484
2332,1.162
2333,1.655
2334,2.207
2335,1.095
2336,0.737
2337,0.461
2338,0.496
2339,1.134
2340,2.872
2341,1.696
2342,2.359
2343,2.849999
2344,5.508
2345,2.058
2346,2.027
2347,2.489
2348,2.419
2349,2.431
2350,2.596
2351,1.173
2352,0.595
2353,0.56
2354,0.72
2355,0.784
2356,0.794
2357,0.871
2358,0.8
2359,0.728
2360,1.304
2361,0.511
2362,1.041
2363,1.488
2364,0.567
2365,2.533
2366,1.264
2367,0.313
2368,0.755
2369,0.716
2370,2.015
2371,2.238
2372,1.734
2373,0.703
2374,0.692
2375,0.596
2376,0.425
2377,0.38
2378,0.366
2379,0.377
2380,0.361
2381,0.356
2382,0.725
2383,0.655
2384,1.282
2385,1.132
2386,0.771
2387,0.388
2388,0.371
2389,0.368
2390,0.36
2391,0.556
2392,0.771
2393,0.656
2394,1.595
2395,1.524
2396,0.612
2397,0.677
2398,0.67
2399,0.486
2400,0.361
2401,0.36
2402,0.358
2403,0.358
2404,0.353
2405,0.352
2406,0.487
2407,1.004
2408,0.587
2409,0.566
2410,0.613
2411,0.46
2412,0.407
2413,0.461
2414,0.364
2415,0.339
2416,0.459
2417,0.5
2418,1.527
2419,3.079
2420,2.26
2421,0.848
2422,0.728
2423,0.533
2424,0.413
2425,0.413
2426,0.415
2427,0.412
2428,0.408
2429,0.401
2430,0.623
2431,3.173
2432,2.161
2433,0.539
2434,0.63
2435,0.576
2436,0.456
2437,0.44
2438,0.346
2439,0.343
2440,0.382
2441,0.642
2442,0.948
2443,2.285
2444,2.278
2445,3.466
2446,0.797
2447,0.629
2448,0.429
2449,0.409
2450,0.402
2451,0.403
2452,0.395
2453,0.39
2454,0.523
2455,1.739
2456,0.597
2457,0.677
2458,0.539
2459,0.416
2460,0.45
2461,0.276
2462,0.279
2463,0.363
2464,0.358
2465,0.83
2466,1.651
2467,1.118
2468,1.263
2469,2.029
2470,2.224
2471,1.878
2472,1.804
2473,1.804
2474,1.808
2475,1.814
2476,1.811
2477,1.795
2478,1.992
2479,1.776
2480,1.14
2481,1.513
2482,1.425
2483,0.363
2484,0.412
2485,0.72
2486,1.047
2487,1.174
2488,1.069
2489,1.743
2490,1.72
2491,1.737
2492,1.288
2493,1.122
2494,1.04
2495,0.674
2496,0.458
2497,0.446
2498,0.437
2499,0.643
2500,0.772
2501,0.82
2502,0.946
2503,0.899
2504,1.582
2505,1.317
2506,1.157
2507,1.269
2508,0.561
2509,3.676999
2510,0.831
2511,0.653
2512,0.965
2513,1.625
2514,1.192
2515,1.057
2516,0.937
2517,1.003
2518,0.961
2519,0.821
2520,0.44
2521,0.424
2522,0.534
2523,0.742
2524,0.792
2525,0.878
2526,0.873
2527,0.909
2528,1.344
2529,1.404
2530,0.691
2531,0.488
2532,1.143
2533,5.189
2534,1.06
2535,2.842
2536,1.245
2537,1.094
2538,2.039
2539,1.646
2540,1.162
2541,1.044
2542,0.746
2543,0.625
2544,0.541
2545,0.532
2546,0.587
2547,0.531
2548,0.594
2549,0.789
2550,1.14
2551,1.157
2552,3.425
2553,0.878
2554,0.55
2555,0.306
2556,0.39
2557,0.725
2558,0.635
2559,0.53
2560,0.526
2561,0.569
2562,0.888
2563,1.161
2564,0.989
2565,1.008
2566,0.966
2567,0.754
2568,0.492
2569,0.486
2570,0.485
2571,0.482
2572,0.47
2573,0.457
2574,0.853
2575,1.202
2576,0.837
2577,1.022
2578,0.692
2579,0.801
2580,0.754
2581,0.542
2582,0.543
2583,0.507
2584,0.6
2585,1.363
2586,1.309
2587,0.908
2588,0.736
2589,0.794
2590,0.53
2591,0.393
2592,0.374
2593,0.379
2594,0.384
2595,0.375
2596,0.368
2597,0.363
2598,0.809
2599,1.444
2600,0.871
2601,0.917
2602,1.237
2603,0.965
2604,1.103
2605,0.834
2606,0.879
2607,0.4
2608,0.375
2609,0.749
2610,0.958
2611,1.178
2612,0.844
2613,0.823
2614,0.462
2615,0.425
2616,0.653
2617,0.776
2618,0.841
2619,0.87
2620,0.815
2621,0.86
2622,0.962
2623,1.345
2624,1.01
2625,0.746
2626,0.682
2627,0.675
2628,0.472
2629,0.419
2630,0.45
2631,0.543
2632,0.551
2633,1.188
2634,1.761
2635,0.682
2636,1.12
2637,1.003
2638,0.523
2639,0.492
2640,0.664
2641,1.012
2642,0.887
2643,0.909
2644,0.86
2645,0.835
2646,1.218
2647,1.165
2648,1.121
2649,0.705
2650,0.638
2651,0.609
2652,0.513
2653,0.555
2654,1.951
2655,2.627
2656,0.447
2657,0.502
2658,0.838
2659,0.697
2660,0.933
2661,0.688
2662,0.402
2663,0.367
2664,0.366
2665,0.611
2666,0.695
2667,0.73
2668,0.871
2669,0.756
2670,0.712
2671,2.04
2672,1.342
2673,1.51
2674,1.206
2675,0.867
2676,1.022
2677,0.974
2678,0.936
2679,0.96
2680,0.968
2681,0.934
2682,3.067
2683,3.648
2684,3.131
2685,1.117
2686,0.766
2687,0.453
2688,0.355
2689,0.538
2690,0.732
2691,0.757
2692,0.765
2693,0.889
2694,0.736
2695,1.035
2696,2.1999989999999996
2697,1.278
2698,0.935
2699,2.179
2700,3.976
2701,2.5659989999999997
2702,2.433
2703,0.84
2704,0.472
2705,3.419
2706,2.194
2707,1.023
2708,0.867
2709,0.806
2710,0.578
2711,0.338
2712,0.333
2713,0.371
2714,0.507
2715,0.598
2716,0.656
2717,0.584
2718,0.872
2719,1.816
2720,1.503
2721,0.926
2722,0.608
2723,0.384
2724,0.306
2725,0.401
2726,0.374
2727,0.425
2728,0.339
2729,1.367
2730,0.742
2731,0.484
2732,0.579
2733,0.594
2734,0.589
2735,0.358
2736,0.377
2737,0.375
2738,0.376
2739,0.467
2740,0.566
2741,0.579
2742,0.734
2743,0.953
2744,0.629
2745,0.546
2746,0.591
2747,0.41
2748,0.408
2749,0.4
2750,0.851
2751,1.11
2752,1.188
2753,2.544
2754,1.263
2755,1.291
2756,0.91
2757,0.941
2758,0.801
2759,0.352
2760,0.503
2761,0.598
2762,0.663
2763,0.596
2764,0.621
2765,0.574
2766,0.805
2767,1.561
2768,0.875
2769,0.916
2770,0.712
2771,0.543
2772,1.189
2773,2.259
2774,0.431
2775,0.398
2776,0.488
2777,0.425
2778,1.529
2779,0.948
2780,0.58
2781,0.778
2782,0.625
2783,0.347
2784,0.331
2785,0.32
2786,0.432
2787,0.518
2788,0.6
2789,0.515
2790,0.709
2791,0.987
2792,1.106
2793,0.727
2794,0.628
2795,1.35
2796,0.386
2797,0.443
2798,0.432
2799,2.812
2800,1.408
2801,0.359
2802,1.477
2803,1.122
2804,0.809
2805,0.61
2806,0.789
2807,0.603
2808,0.348
2809,0.339
2810,0.446
2811,0.63
2812,0.614
2813,0.643
2814,0.736
2815,1.037
2816,1.082
2817,0.75
2818,1.955
2819,0.738
2820,0.358
2821,0.372
2822,0.497
2823,0.438
2824,0.71
2825,0.76
2826,0.941
2827,2.345
2828,1.383
2829,0.737
2830,0.783
2831,0.365
2832,0.453
2833,0.318
2834,0.464
2835,0.543
2836,0.58
2837,0.577
2838,0.585
2839,0.51
2840,1.038
2841,0.77
2842,0.493
2843,0.404
2844,1.316
2845,3.909
2846,0.481
2847,0.491
2848,0.667
2849,1.117
2850,0.63
2851,0.634
2852,0.887
2853,0.614
2854,0.464
2855,0.404
2856,0.384
2857,0.399
2858,0.356
2859,0.359
2860,0.353
2861,0.351
2862,0.445
2863,0.504
2864,0.873
2865,1.144
2866,0.77
2867,0.46
2868,1.091
2869,0.407
2870,0.394
2871,0.867
2872,1.633
2873,1.525
2874,1.148
2875,0.822
2876,0.525
2877,0.611
2878,0.63
2879,0.409
2880,0.34
2881,0.336
2882,0.332
2883,0.342
2884,0.333
2885,0.479
2886,0.679
2887,0.993
2888,0.769
2889,0.629
2890,0.438
2891,0.33
2892,0.325
2893,0.362
2894,0.386
2895,0.336
2896,0.386
2897,1.101
2898,0.758
2899,0.854
2900,0.736
2901,0.511
2902,0.499
2903,0.38
2904,0.493
2905,0.397
2906,0.359
2907,0.369
2908,0.364
2909,0.349
2910,0.35
2911,1.279
2912,0.673
2913,0.404
2914,0.35
2915,0.391
2916,0.505
2917,0.474
2918,0.38
2919,0.375
2920,0.437
2921,0.599
2922,1.31
2923,0.975
2924,0.583
2925,0.638
2926,0.649
2927,0.493
2928,0.401
2929,0.399
2930,0.52
2931,0.44
2932,0.513
2933,0.562
2934,0.678
2935,0.905
2936,0.404
2937,0.321
2938,0.343
2939,0.333
2940,0.488
2941,0.29
2942,0.323
2943,0.324
2944,0.343
2945,0.322
2946,0.951
2947,0.764
2948,0.522
2949,0.612
2950,0.599
2951,0.458
2952,0.432
2953,0.414
2954,0.52
2955,0.486
2956,0.49
2957,0.416
2958,0.547
2959,1.045
2960,0.983
2961,0.581
2962,0.557
2963,0.513
2964,2.332
2965,2.051
2966,0.337
2967,0.342
2968,0.869
2969,0.92
2970,1.303
2971,0.99
2972,0.559
2973,0.611
2974,0.453
2975,0.383
2976,0.376
2977,0.378
2978,0.376
2979,0.375
2980,0.378
2981,0.739
2982,1.304
2983,0.448
2984,0.397
2985,0.354
2986,0.352
2987,0.353
2988,0.349
2989,0.346
2990,0.348
2991,0.349
2992,0.351
2993,0.765
2994,0.835
2995,0.844
2996,0.674
2997,0.479
2998,0.407
2999,0.392
3000,0.396
3001,0.394
3002,0.391
3003,0.534
3004,0.577
3005,0.585
3006,0.627
3007,0.602
3008,0.618
3009,0.543
3010,4.483
3011,0.682
3012,1.359
3013,0.702
3014,0.442
3015,0.871
3016,0.789
3017,0.844
3018,1.041
3019,1.112
3020,1.107
3021,0.531
3022,0.561
3023,0.539
3024,0.446
3025,0.448
3026,0.468
3027,0.47
3028,0.459
3029,0.439
3030,0.584
3031,0.581
3032,1.05
3033,0.91
3034,0.465
3035,0.611
3036,0.96
3037,3.871
3038,1.953
3039,0.995
3040,2.51
3041,3.072
3042,1.223
3043,0.903
3044,0.471
3045,0.548
3046,0.481
3047,0.44
3048,0.41
3049,0.408
3050,0.408
3051,0.411
3052,0.403
3053,0.397
3054,0.933
3055,0.995
3056,0.643
3057,0.515
3058,0.437
3059,0.368
3060,0.361
3061,0.525
3062,0.459
3063,0.455
3064,0.866
3065,1.329
3066,0.977
3067,1.443
3068,1.203
3069,0.555
3070,0.609
3071,0.428
3072,0.398
3073,0.393
3074,0.391
3075,0.386
3076,0.387
3077,0.384
3078,0.608
3079,0.988
3080,0.631
3081,0.587
3082,0.615
3083,0.6
3084,0.502
3085,0.354
3086,0.467
3087,0.574
3088,0.749
3089,0.388
3090,0.685
3091,0.847
3092,0.652
3093,0.717
3094,0.603
3095,0.497
3096,0.496
3097,0.489
3098,0.5
3099,0.504
3100,0.51
3101,0.48
3102,0.716
3103,0.888
3104,0.461
3105,0.702
3106,0.692
3107,0.606
3108,0.41
3109,0.526
3110,0.437
3111,0.478
3112,1.142
3113,1.272
3114,1.263
3115,0.803
3116,0.734
3117,0.791
3118,0.778
3119,0.366
3120,0.339
3121,0.343
3122,0.338
3123,0.392
3124,0.475
3125,0.541
3126,1.158
3127,1.181
3128,1.059
3129,1.171
3130,1.106
3131,1.266
3132,0.769
3133,0.778
3134,0.768
3135,0.595
3136,1.205
3137,1.815
3138,1.487
3139,0.99
3140,0.99
3141,0.772
3142,0.626
3143,0.343
3144,0.334
3145,0.332
3146,0.39
3147,0.479
3148,0.507
3149,0.488
3150,0.678
3151,0.905
3152,0.608
3153,0.568
3154,0.492
3155,0.399
3156,0.316
3157,0.419
3158,0.389
3159,0.427
3160,0.358
3161,0.353
3162,0.362
3163,0.354
3164,1.043
3165,1.511
3166,0.771
3167,0.398
3168,0.473
3169,0.354
3170,0.376
3171,0.522
3172,0.527
3173,0.54
3174,0.663
3175,0.603
3176,0.719
3177,1.439
3178,4.252
3179,0.946
3180,1.248
3181,0.49
3182,0.466
3183,0.501
3184,0.707
3185,0.756
3186,0.97
3187,0.775
3188,0.817
3189,0.809
3190,0.814
3191,0.696
3192,0.299
3193,0.464
3194,0.383
3195,0.447
3196,0.43
3197,0.502
3198,0.423
3199,0.699
3200,2.11
3201,4.703
3202,1.667
3203,4.15
3204,2.248
3205,0.805
3206,0.871
3207,0.847
3208,1.159
3209,1.432
3210,1.27
3211,1.042
3212,2.53
3213,0.824
3214,0.482
3215,0.336
3216,0.344
3217,0.328
3218,0.336
3219,0.344
3220,0.472
3221,0.407
3222,0.477
3223,1.382
3224,0.717
3225,0.347
3226,0.292
3227,0.29
3228,0.295
3229,0.302
3230,0.303
3231,0.342
3232,0.342
3233,1.237
3234,0.923
3235,0.781
3236,0.602
3237,0.673
3238,0.551
3239,0.44
3240,0.57
3241,0.558
3242,0.578
3243,0.596
3244,0.532
3245,0.561
3246,1.006
3247,1.105
3248,0.534
3249,0.365
3250,0.303
3251,0.297
3252,0.29
3253,0.281
3254,0.281
3255,0.281
3256,0.28
3257,0.302
3258,0.666
3259,0.539
3260,0.568
3261,0.567
3262,0.516
3263,0.494
3264,0.452
3265,0.455
3266,0.456
3267,0.44
3268,0.431
3269,0.429
3270,0.441
3271,0.496
3272,0.289
3273,0.289
3274,0.293
3275,0.296
3276,0.296
3277,0.289
3278,0.282
3279,0.282
3280,0.291
3281,0.466
3282,1.101
3283,2.99
3284,0.738
3285,0.664
3286,0.453
3287,0.425
3288,0.403
3289,0.397
3290,0.392
3291,0.391
3292,0.394
3293,0.391
3294,0.978
3295,1.157
3296,0.925
3297,1.665
3298,4.298
3299,0.535
3300,1.268
3301,0.494
3302,0.442
3303,0.322
3304,0.331
3305,0.514
3306,1.692
3307,2.597
3308,1.948
3309,1.772
3310,1.748
3311,1.723
3312,1.715
3313,1.703
3314,1.745
3315,1.79
3316,0.955
3317,0.458
3318,0.601
3319,0.491
3320,0.441
3321,0.496
3322,0.428
3323,0.475
3324,0.465
3325,0.494
3326,0.428
3327,0.404
3328,0.418
3329,0.535
3330,0.927
3331,1.328
3332,1.421
3333,1.402
3334,1.388
3335,1.366
3336,1.312
3337,1.3
3338,1.317
3339,1.279
3340,1.014
3341,0.51
3342,0.479
3343,0.468
3344,0.429
3345,0.341
3346,0.342
3347,0.324
3348,0.322
3349,0.315
3350,0.316
3351,0.316
3352,0.316
3353,0.322
3354,0.469
3355,0.506
3356,0.852
3357,1.802
3358,1.783
3359,1.767
3360,0.629
3361,0.62
3362,0.529
3363,0.556
3364,0.569
3365,0.601
3366,0.475
3367,0.405
3368,0.311
3369,0.303
3370,0.293
3371,0.303
3372,1.11
3373,0.839
3374,0.693
3375,2.956
3376,1.622
3377,0.657
3378,0.54
3379,0.599
3380,0.615
3381,0.747
3382,0.48
3383,0.445
3384,0.451
3385,0.44
3386,0.45
3387,0.433
3388,0.437
3389,0.426
3390,0.612
3391,0.82
3392,0.453
3393,0.461
3394,0.443
3395,0.402
3396,0.414
3397,0.371
3398,0.397
3399,0.402
3400,0.355
3401,0.496
3402,0.817
3403,1.128
3404,0.715
3405,0.526
3406,0.501
3407,0.456
3408,0.44
3409,0.427
3410,0.406
3411,0.399
3412,0.401
3413,0.394
3414,0.549
3415,0.441
3416,0.397
3417,0.379
3418,0.464
3419,0.442
3420,0.347
3421,0.488
3422,0.42
3423,0.391
3424,0.493
3425,0.484
3426,0.638
3427,1.076
3428,0.911
3429,0.622
3430,0.619
3431,0.501
3432,0.451
3433,0.452
3434,0.449
3435,0.452
3436,0.438
3437,0.448
3438,0.659
3439,0.711
3440,0.385
3441,0.363
3442,0.339
3443,0.369
3444,0.412
3445,0.624
3446,0.411
3447,0.435
3448,0.436
3449,0.774
3450,0.52
3451,0.401
3452,0.71
3453,0.631
3454,0.591
3455,0.516
3456,0.411
3457,0.406
3458,0.405
3459,0.409
3460,0.392
3461,0.401
3462,0.516
3463,0.573
3464,0.508
3465,0.484
3466,0.38
3467,0.43
3468,0.376
3469,0.401
3470,0.549
3471,0.368
3472,0.46
3473,0.398
3474,1.414
3475,0.842
3476,0.544
3477,0.62
3478,0.429
3479,0.39
3480,0.383
3481,0.375
3482,0.39
3483,0.376
3484,0.385
3485,0.368
3486,0.398
3487,0.651
3488,0.359
3489,0.394
3490,1.37
3491,2.815
3492,0.302
3493,0.454
3494,2.338
3495,3.813
3496,0.842
3497,0.51
3498,0.338
3499,0.499
3500,0.529
3501,0.511
3502,0.456
3503,0.356
3504,0.342
3505,0.349
3506,0.345
3507,0.347
3508,0.351
3509,0.343
3510,0.528
3511,0.394
3512,0.996
3513,0.329
3514,0.317
3515,1.132
3516,1.627
3517,4.469
3518,1.424
3519,0.639
3520,0.681
3521,0.66
3522,0.566
3523,0.686
3524,0.812
3525,0.651
3526,0.704
3527,0.603
3528,0.548
3529,0.442
3530,0.452
3531,0.441
3532,0.459
3533,0.47
3534,0.57
3535,0.419
3536,0.948
3537,0.392
3538,0.351
3539,0.968
3540,0.781
3541,0.453
3542,0.702
3543,0.883
3544,1.763
3545,0.857
3546,0.699
3547,3.101
3548,2.853
3549,2.018
3550,0.851
3551,0.52
3552,0.436
3553,0.462
3554,0.444
3555,0.465
3556,0.458
3557,0.468
3558,0.449
3559,0.547
3560,0.999
3561,0.847
3562,4.407
3563,0.833
3564,1.005
3565,1.258
3566,2.15
3567,1.762
3568,1.599
3569,3.414
3570,2.326
3571,1.876
3572,1.014
3573,0.726
3574,0.525
3575,0.616
3576,0.429
3577,0.418
3578,0.408
3579,0.416
3580,0.403
3581,0.448
3582,0.53
3583,0.585
3584,0.525
3585,0.485
3586,0.458
3587,0.304
3588,0.506
3589,0.735
3590,1.264
3591,1.474
3592,1.553
3593,2.875
3594,2.121
3595,1.249
3596,1.158
3597,1.048
3598,0.773
3599,0.509
3600,0.436
3601,0.552
3602,0.421
3603,0.377
3604,0.358
3605,0.362
3606,0.514
3607,0.686
3608,0.548
3609,0.492
3610,0.435
3611,0.52
3612,0.906
3613,1.605
3614,1.376
3615,1.1
3616,1.5
3617,2.065
3618,1.313
3619,0.723
3620,1.211
3621,0.819
3622,0.924
3623,0.435
3624,0.401
3625,0.38
3626,0.519
3627,0.39
3628,0.377
3629,0.363
3630,0.548
3631,0.94
3632,0.993
3633,0.841
3634,0.609
3635,0.483
3636,0.713
3637,0.599
3638,0.497
3639,0.521
3640,0.454
3641,0.461
3642,0.623
3643,0.762
3644,0.563
3645,0.6
3646,2.306
3647,0.752
3648,0.453
3649,0.446
3650,0.458
3651,0.577
3652,0.494
3653,0.447
3654,0.571
3655,0.655
3656,0.674
3657,0.698
3658,0.548
3659,0.391
3660,0.398
3661,0.396
3662,0.404
3663,2.716
3664,2.971999
3665,2.749
3666,1.727
3667,0.707
3668,0.418
3669,0.407
3670,0.482
3671,0.442
3672,0.401
3673,0.408
3674,0.515
3675,0.42
3676,0.418
3677,0.548
3678,0.406
3679,0.385
3680,0.87
3681,1.074
3682,1.069
3683,1.213
3684,0.435
3685,0.364
3686,0.489
3687,0.573
3688,0.541
3689,0.532
3690,0.531
3691,0.676
3692,0.73
3693,0.458
3694,0.451
3695,0.419
3696,0.373
3697,0.363
3698,0.36
3699,0.365
3700,0.378
3701,0.381
3702,0.394
3703,0.715
3704,1.295
3705,1.569
3706,1.224
3707,2.671
3708,1.625
3709,1.496
3710,0.617
3711,0.299
3712,0.715
3713,5.074999
3714,1.499
3715,0.727
3716,0.534
3717,0.604
3718,0.705
3719,0.443
3720,0.386
3721,0.383
3722,0.376
3723,0.38
3724,0.367
3725,0.371
3726,0.564
3727,1.109
3728,0.53
3729,0.413
3730,0.411
3731,0.338
3732,0.322
3733,0.367
3734,0.453
3735,0.456
3736,0.846
3737,1.08
3738,0.879
3739,0.66
3740,0.586
3741,0.572
3742,0.593
3743,0.355
3744,0.345
3745,0.339
3746,0.343
3747,0.333
3748,0.331
3749,0.334
3750,0.486
3751,1.054
3752,0.636
3753,0.479
3754,0.612
3755,0.486
3756,0.454
3757,0.406
3758,0.393
3759,0.379
3760,0.318
3761,1.576
3762,0.727
3763,0.756
3764,0.406
3765,0.506
3766,0.564
3767,2.667
3768,1.311
3769,0.414
3770,0.413
3771,0.426
3772,0.407
3773,0.412
3774,0.509
3775,0.531
3776,0.353
3777,0.515
3778,1.046
3779,0.385
3780,0.385
3781,1.065
3782,1.276
3783,1.184
3784,0.622
3785,0.826
3786,1.449
3787,1.13
3788,0.635
3789,0.946
3790,1.817
3791,0.929
3792,0.448
3793,0.379
3794,0.37
3795,0.38
3796,0.374
3797,0.366
3798,0.535
3799,0.759
3800,0.356
3801,0.398
3802,0.43
3803,1.263
3804,0.698
3805,0.619
3806,0.88
3807,1.029
3808,1.215
3809,1.333
3810,1.498
3811,0.875
3812,0.908
3813,0.604
3814,1.014
3815,2.037
3816,0.881
3817,0.36
3818,0.421
3819,0.414
3820,0.401
3821,0.398
3822,0.586
3823,0.532
3824,0.411
3825,2.954
3826,1.606
3827,0.294
3828,0.611
3829,1.039
3830,1.534
3831,1.277
3832,1.778
3833,4.619
3834,2.463
3835,0.967
3836,0.481
3837,0.604
3838,0.756
3839,1.777
3840,1.475
3841,0.84
3842,0.387
3843,0.369
3844,0.359
3845,0.359
3846,0.35
3847,0.474
3848,0.789
3849,0.634
3850,0.686
3851,0.298
3852,0.42
3853,0.577
3854,0.6
3855,0.599
3856,0.687
3857,1.035
3858,1.327
3859,0.501
3860,0.464
3861,0.472
3862,2.085
3863,1.523
3864,0.624
3865,0.399
3866,0.396
3867,0.406
3868,0.39
3869,0.384
3870,0.363
3871,0.401
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.478
3889,0.484
3890,0.488
3891,0.485
3892,0.459
3893,0.475
3894,0.597
3895,0.775
3896,0.481
3897,0.446
3898,0.437
3899,0.332
3900,0.428
3901,0.466
3902,0.44
3903,0.422
3904,0.323
3905,0.628
3906,1.184
3907,1.182
3908,0.954
3909,0.894
3910,0.882
3911,1.533
3912,0.534
3913,0.441
3914,0.416
3915,0.411
3916,0.405
3917,0.396
3918,0.391
3919,1.478
3920,0.797
3921,0.712
3922,0.624
3923,0.443
3924,0.363
3925,0.366
3926,0.37
3927,0.506
3928,0.529
3929,0.5
3930,1.056
3931,1.191
3932,0.531
3933,0.896
3934,0.742
3935,0.493
3936,0.438
3937,0.438
3938,0.439
3939,0.434
3940,0.433
3941,0.521
3942,0.609
3943,0.858
3944,0.762
3945,0.523
3946,0.485
3947,0.453
3948,0.409
3949,0.434
3950,0.417
3951,0.427
3952,0.479
3953,4.572
3954,1.182
3955,1.894
3956,2.026
3957,1.208
3958,0.95
3959,2.038
3960,0.977
3961,0.339
3962,0.347
3963,0.354
3964,0.358
3965,0.343
3966,0.479
3967,0.782
3968,1.065
3969,1.262
3970,1.221
3971,1.895
3972,1.863
3973,1.303
3974,1.325
3975,1.704
3976,1.268
3977,1.181
3978,1.04
3979,0.731
3980,0.532
3981,0.708
3982,0.66
3983,0.648
3984,0.681
3985,0.675
3986,0.635
3987,0.591
3988,0.587
3989,0.559
3990,0.386
3991,0.37
3992,0.371
3993,0.369
3994,0.375
3995,0.377
3996,0.376
3997,0.378
3998,0.383
3999,0.379
4000,0.381
4001,0.476
4002,0.386
4003,0.403
4004,0.675
4005,0.756
4006,0.619
4007,0.586
4008,0.56
4009,0.559
4010,0.561
4011,0.573
4012,0.579
4013,0.57
4014,0.342
4015,0.361
4016,0.352
4017,0.341
4018,0.345
4019,0.35
4020,0.362
4021,0.337
4022,0.338
4023,0.338
4024,0.332
4025,0.321
4026,0.34
4027,0.469
4028,0.728
4029,0.656
4030,0.615
4031,0.593
4032,0.602
4033,0.721
4034,0.691
4035,0.636
4036,0.631
4037,0.598
4038,0.554
4039,0.35
4040,0.362
4041,0.363
4042,0.478
4043,0.405
4044,0.39
4045,0.383
4046,0.372
4047,0.679
4048,1.079
4049,1.118
4050,1.083
4051,1.188
4052,1.216
4053,1.293
4054,0.928
4055,0.907
4056,0.895
4057,0.653
4058,0.659
4059,0.66
4060,0.651
4061,0.588
4062,0.381
4063,0.275
4064,0.28
4065,0.286
4066,0.652
4067,1.273
4068,1.257
4069,1.867
4070,2.048
4071,2.248
4072,2.293
4073,2.112
4074,1.264
4075,1.093
4076,1.214
4077,1.653
4078,0.974
4079,0.98
4080,0.353
4081,0.337
4082,0.328
4083,0.326
4084,0.328
4085,0.321
4086,0.303
4087,0.42
4088,0.518
4089,0.452
4090,0.448
4091,0.493
4092,0.753
4093,1.195
4094,1.551
4095,1.777
4096,2.172
4097,1.591
4098,1.372
4099,1.635
4100,1.883
4101,1.46
4102,1.433
4103,1.481
4104,1.167
4105,0.668
4106,0.405
4107,0.393
4108,0.402
4109,0.327
4110,0.305
4111,0.424
4112,0.396
4113,0.974
4114,1.918
4115,1.523
4116,1.911
4117,1.569
4118,1.749
4119,1.977
4120,1.845
4121,1.657
4122,1.863
4123,1.348
4124,2.223
4125,1.201
4126,1.192
